unique_case_id,official_case_id,type_of_crime,location,year,date,time,victim_sex,offender_sex,number_of_victims,number_of_offenders,Homicide,Hate Crime - Disability,Hate Crime - Gender,Hate Crime - Gender Identity,Hate Crime - Religious,Hate Crime - Sexual orientation,Hate Crime - Racial/Ethnicity,Hate Crime - Ethnicity,Verbal Abuse/Verbal Assault,Property Damage,Drug Offenses,General Assault,Sexual Assault,Sexual Harassment,Property Crimes,Domestic Violence,Missing Person,Traffic Incident,Unclassified
000001_1318967,1318967,"General Assault, Property Crime, Verbal Abuse","Erwin-Barth-Platz, Charlottenburg-Wilmersdorf",2023,29.04,13.40 Uhr,Male,Male,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000002_1318965,1318965,"Property Damage, General Assault",Seydelstraße bis zur Alte-Jakob-Straße,2023,29.04,Mitternacht,Unknow,Male,Unknow,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000003_1317835,1317835,"Property Crime, Hehlerei","Wilhelmstadt, Sandstraße",2023,27.04,22 Uhr,Unknow,Male,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000004_1317465,1317465,"Property Damage, Hate Crime - Gender Identity",Friedhof in Lichtenberg,2023,26.04,17.45 Uhr,Transgender,Unknow,1,Unknow,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000005_1317344,1317344,Property Damage,"Wedding, Togostraße",2023,26.04,23 Uhr,Female,Unknow,1,Unknow,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000006_1317325,1317325,Attempted Suicide,Tempelhof-Schöneberg,2023,26.04,18.10 Uhr,Male,Unknow,1,Unknow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000007_1317063,1317063,"Property Damage, Homicide","Treptow-Köpenick, Am Bahndamm",2023,25.04,10.30 Uhr,Male,Unknow,1,Unknow,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000008_1317038,1317038,"Property Crime, General Assault","Keithstraße, Tempelhof-Schöneberg",2023,25.04,17 Uhr,"Male, Female",Male,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000009_1316949,1316949,"Property Damage, Verbal Abuse, General Assault",Berlinweit,2023,25.04,7.20 Uhr - 9.30 Uhr,Unknow,Unknow,Unknow,255,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000010_1316885,1316885,Unclassified,Berlinweit,2023,25.04,Unknow,Unknow,Unknow,Unknow,Unknow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
000001_1312353,1312353,"Property Damage, Homicide","Salchendorfer Weg, Falkenhagener Feld, Spandau",2023,7.04,22 Uhr,Female,Unknown,1,Unknown,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000002_1312248,1312248,"Property Damage, Arson","Bergfriedstraße, Friedrichshain-Kreuzberg",2023,6.04,4.45 Uhr,Unknown,Unknown,0,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000003_1312133,1312133,"General Assault, Property Damage",U-Bahnhof Rathaus Spandau,2023,6.04,20.10 Uhr,Male,Male,1,3-4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000004_1312099,1312099,Drug Offenses,"U-Bahnhof Rathaus Spandau, U-Bahnhof Haselhorst",2023,6.04,14.40 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
000001_1308149,1308149,Property Damage,"Scharnweberstraße, Reinickendorf",2023,25.03,13.50 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000002_1308147,1308147,"General Assault, Property Damage","Hermannstraße, Neukölln",2023,25.03,1 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000003_1308145,1308145,"Homicide, General Assault, Property Damage",Reinickendorf,2023,25.03,23.15,"Female, Male",Male,3,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000004_1308099,1308099,"Property Damage, Unclassified",Friedrichstraße,2023,24.03,17.15 Uhr,Unknown,Unknown,Unknown,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
000005_1307898,1307898,"Property Crime, General Assault","Ernst-Reinke-Straße, Lichtenberg",2023,24.03,21.30 Uhr,Unknown,Male,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000006_1307518,1307518,"Verbal Abuse, General Assault","Motzstraße, Tempelhof-Schöneberg",2023,23.03,3.35 Uhr,Male,Unknown,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000007_1307474,1307474,"Verbal Abuse, Threatening with a Weapon",Treptow-Köpenick,2023,23.03,19.30 Uhr,Female,Female,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000008_1307434,1307434,"Property Damage, General Assault",Friedrichsfelde,2023,23.03,1.50 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000009_1307433,1307433,"Hate Crime - Racial/Ethnicity, General Assault, Verbal Abuse",S-Bahnhof Jungfernheide,2023,23.03,16 Uhr,Female,Female,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
000010_1307189,1307189,"Property Damage, Attempted Arson","Lindenberger Weg, Buch, Pankow",2023,22.03,3 Uhr,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000011_1307179,1307179,"General Assault, Verbal Abuse, Property Damage","Harry-Breslau-Park, Steglitz-Zehlendorf",2023,22.03,18 Uhr,Male,Male,1,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000012_1307177,1307177,"Property Crime, Drug Offenses",Tempelhof-Schöneberg,2023,22.03,2.40 Uhr,Unknown,Male,Unknown,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
000013_1307175,1307175,"Property Crime, Burglary",Charles-Corcelle-Ring,2023,22.03,15 Uhr,Female,Male,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000014_1306969,1306969,"General Assault, Property Damage","Huttenstraße, Moabit",2023,22.03,Mitternacht,Male,Male,3,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000015_1306908,1306908,"Property Crime, General Assault","Holländer Straße, Wedding",2023,22.03,19.20 Uhr,Female,Unknown,1,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000016_1306798,1306798,"Drug Offenses, General Assault, Property Damage","Südstern/Körtestraße, Friedrichshain-Kreuzberg",2023,22.03,14 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
000017_1306793,1306793,Property Damage,"Auerbacher Ring, Marzahn-Hellersdorf",2023,22.03,20.30 Uhr,Male,Unknown,1,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000018_1306557,1306557,"General Assault, Verbal Abuse, Property Damage",Friedrichshain-Kreuzberg,2023,21.03,23.00 Uhr,Male,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000019_1306237,1306237,Unclassified,Mitte,2023,21.03,Unknown,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
000020_1306232,1306232,"General Assault, Property Damage, Verbal Abuse",Tram-Haltestelle Welsestr. / Falkenberger Chaussee,2023,21.03,18 Uhr,"Male, Female",Male,3,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000021_1306227,1306227,"Property Crime, General Assault","Konstanzer Straße, Charlottenburg-Wilmersdorf",2023,21.03,22 Uhr,Unknown,Male,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
000022_1306217,1306217,"Property Damage, Arson","Senftenberger Ring, Reinickendorf",2023,21.03,10.35 Uhr,Unknown,Unknown,5,Unknown,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000023_1306131,1306131,"General Assault, Verbal Abuse, Property Damage","Reinickendorf, Simmelstraße",2023,21.03,1.20 Uhr,Female,Male,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
000024_1305808,1305808,"Property Crime, Burglary","Klosterstraße, Spandau",2023,20.03,4.30 Uhr,Unknown,Male,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000025_1305498,1305498,"Property Crime, Theft",Prenzlauer Berg,2023,19.03,3 Uhr,Unknown,Male,Unknown,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
000026_1305496,1305496,"General Assault, Verbal Abuse, Hate Crime - Racial/Ethnicity","Brunnenstraße, Mitte",2023,19.03,16.30 Uhr,Male,Male,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
000027_1305485,1305485,"Burglary, Property Damage",Marzahn-Hellersdorf,2023,18.03,19 Uhr,Unknown,Male,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
000028_1305483,1305483,Unclassified,"Berlepschstraße, Steglitz-Zehlendorf",2023,18.03.2023,8 Uhr,Unknown,Unknown,Unknown,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
000029_1304726,1304726,"Verbal Abuse, General Assault","Schulenburgring, Tempelhof-Schöneberg",2023,16.03,22 Uhr,Female,Female,1,Unknown,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
