,Time,Date,Year,Month,Day,unique_case_id,official_case_id,type_of_crime,location,year,date,time,victim_sex,offender_sex,number_of_victims,number_of_offenders,Homicide,Hate Crime - Disability,Hate Crime - Gender,Hate Crime - Gender Identity,Hate Crime - Religious,Hate Crime - Sexual orientation,Hate Crime - Racial/Ethnicity,Hate Crime - Ethnicity,Verbal Abuse/Verbal Assault,Property Damage,Drug Offenses,General Assault,Sexual Assault,Sexual Harassment,Property Crimes,Domestic Violence,Missing Person,Traffic Incident,Unclassified,Output,Good_output
7,20:06:00,2023-01-13 20:10:14.182771,2023,1,13,000009_1316949,1316949.0,"Property Damage, Verbal Abuse, General Assault",Berlinweit,2023.0,25.04,7.20 Uhr - 9.30 Uhr,Unknow,Unknow,Unknow,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
8,12:47:00,2023-03-04 20:10:14.182771,2023,3,4,000010_1316885,1316885.0,Unclassified,Berlinweit,2023.0,25.04,Unknow,Unknow,Unknow,Unknow,Unknow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,[],[]
11,09:34:00,2022-12-07 20:10:14.182771,2022,12,7,000003_1312133,1312133.0,"General Assault, Property Damage",U-Bahnhof Rathaus Spandau,2023.0,6.04,20.10 Uhr,Male,Male,1,3-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
12,06:41:00,2023-04-10 20:10:14.182771,2023,4,10,000004_1312099,1312099.0,Drug Offenses,"U-Bahnhof Rathaus Spandau, U-Bahnhof Haselhorst",2023.0,6.04,14.40 Uhr,Male,Male,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
21,09:01:00,2023-02-17 20:10:14.182771,2023,2,17,000009_1307433,1307433.0,"Hate Crime - Racial/Ethnicity, General Assault, Verbal Abuse",S-Bahnhof Jungfernheide,2023.0,23.03,16 Uhr,Female,Female,1,2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
23,04:08:00,2023-05-15 20:10:14.182771,2023,5,15,000011_1307179,1307179.0,"General Assault, Verbal Abuse, Property Damage","Harry-Breslau-Park, Steglitz-Zehlendorf",2023.0,22.03,18 Uhr,Male,Male,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
32,20:26:00,2023-05-04 20:10:14.182771,2023,5,4,000020_1306232,1306232.0,"General Assault, Property Damage, Verbal Abuse",Tram-Haltestelle Welsestr. / Falkenberger Chaussee,2023.0,21.03,18 Uhr,"Male, Female",Male,3,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
42,11:05:00,2022-07-19 20:10:14.182771,2022,7,19,000030_1304657,1304657.0,Human Trafficking,Berlin/Halle(Saale)/Hof,2023.0,15.03,Unknown,Unknown,Male,Unknown,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
47,11:05:00,2022-11-10 20:10:14.182771,2022,11,10,000001_1319651,1319651.0,"Homicide, Property Damage",Kreuzung Uhlandstraße/Berliner Straße,2023.0,2.05,4.15 Uhr,Male,Male,1,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
48,15:27:00,2022-08-06 20:10:14.182771,2022,8,6,000002_1319382,1319382.0,"Property Damage, General Assault","Rue Georges Vallerey, Alt-Wittenau, Gorkistraße",2023.0,2.05,19 Uhr,Female,Female,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],[]
